titulo,area_total,qtd_quartos,qtd_banheiros,vagas_garagem,bairro,cidade,estado,valor
Cobertura Duplex,65.15021346008282,2,3,2,Alphaville,Campinas,RJ,996851.2297922537
Casa Ampla com Quintal,148.67123893087796,5,3,1,Jardim Europa,Ribeirão Preto,MG,438554.6766332068
Sobrado com Piscina,122.32485050036802,5,4,2,Vila Nova,Ribeirão Preto,RS,284336.80565280945
Casa Ampla com Quintal,57.3434106111976,4,4,2,Jardim Europa,Santos,RJ,313596.7276694407
Casa Ampla com Quintal,62.66647850323723,2,2,3,Jardim Europa,São Paulo,SP,420300.0013570172
Apartamento Moderno,129.19262603769823,2,2,3,Vila Nova,Santos,MG,827449.4719529103
Casa Ampla com Quintal,121.82772852563573,4,3,0,Alphaville,São Paulo,RS,944558.5846373783
Cobertura Duplex,148.89717937195778,2,4,1,Alphaville,São Paulo,SP,754210.9094842575
Cobertura Duplex,99.66339148390085,4,1,2,Alphaville,São Paulo,SP,957372.9337891832
Casa Ampla com Quintal,79.69674878311916,4,4,0,Vila Nova,São Paulo,MG,744884.5918098593
Casa Ampla com Quintal,64.86340126415416,5,4,3,Centro,Campinas,SP,983208.188723729
Sobrado com Piscina,123.9784726115171,3,2,3,Alphaville,Ribeirão Preto,MG,965894.7215109314
Sobrado com Piscina,136.66409789367924,5,3,1,Jardim Europa,Campinas,MG,280367.7065012713
Cobertura Duplex,98.04789114351969,3,3,0,Centro,Santos,MG,328628.42153037037
Cobertura Duplex,110.72499941929927,5,2,0,Jardim Europa,Ribeirão Preto,MG,982095.3081544521
Sobrado com Piscina,129.68072550242994,3,3,0,Jardim Europa,Campinas,RS,302449.3259152153
Apartamento Moderno,132.62137911703343,2,1,0,Jardim Europa,Ribeirão Preto,RJ,761640.5828234429
Cobertura Duplex,114.77031957447892,4,3,3,Centro,Santos,SP,206576.0417424748
Casa Ampla com Quintal,64.59571856990843,4,4,3,Jardim Europa,São Paulo,RJ,810185.1710601397
Cobertura Duplex,141.40788811138836,5,2,1,Vila Nova,Santos,RJ,754240.0487270268
Casa Ampla com Quintal,145.90986065594393,2,2,1,Jardim Europa,Ribeirão Preto,SP,302460.4055403422
Casa Ampla com Quintal,65.14251219453237,4,1,0,Centro,Santos,RJ,381141.5371540955
Sobrado com Piscina,103.99865399506814,3,2,1,Jardim Europa,Ribeirão Preto,RS,424531.70272481395
Cobertura Duplex,92.45963812837819,5,4,0,Jardim Europa,Ribeirão Preto,MG,716718.0076644638
Apartamento Moderno,72.3771126756762,2,3,1,Centro,Santos,SP,264370.21742733294
Sobrado com Piscina,55.92430288632971,3,1,1,Vila Nova,Campinas,SP,562284.0010694468
Casa Ampla com Quintal,106.2618212817996,4,3,3,Vila Nova,Santos,SP,220485.3398175847
Sobrado com Piscina,148.95218750484258,3,3,3,Centro,Santos,MG,554359.5613760459
Casa Ampla com Quintal,86.76500540530704,5,4,3,Vila Nova,Santos,RJ,522031.5230897836
Cobertura Duplex,133.82864669557017,2,1,1,Vila Nova,Campinas,MG,434041.7372480966
Apartamento Moderno,82.57792683457755,5,2,3,Centro,Ribeirão Preto,SP,506112.14559895155
Cobertura Duplex,80.94544402043714,3,1,1,Vila Nova,Campinas,SP,600186.080810237
Casa Ampla com Quintal,145.39173616117813,2,4,2,Alphaville,São Paulo,RS,898016.8774501391
Cobertura Duplex,120.82772082396201,2,1,0,Centro,Santos,RS,859414.8293268164
Apartamento Moderno,126.3957745691099,5,3,3,Jardim Europa,Ribeirão Preto,RJ,439587.03894108284
Sobrado com Piscina,56.34885893163653,3,4,2,Vila Nova,Santos,RJ,406562.95733671257
Apartamento Moderno,61.68178480127905,2,3,0,Vila Nova,Campinas,RS,652690.8106031517
Cobertura Duplex,69.36179586631717,3,4,0,Jardim Europa,São Paulo,MG,212078.6558428663
Casa Ampla com Quintal,71.6655164671385,2,1,1,Jardim Europa,Santos,MG,927728.0242068637
Casa Ampla com Quintal,129.41059513542712,3,3,3,Vila Nova,São Paulo,MG,677532.2837587269
Sobrado com Piscina,98.60646906955367,3,1,3,Jardim Europa,Santos,RS,397479.92807805433
Casa Ampla com Quintal,138.03101977722633,2,1,3,Alphaville,São Paulo,RJ,572386.3532231271
Sobrado com Piscina,90.31799291909734,2,1,2,Jardim Europa,Ribeirão Preto,SP,260081.85537953326
Sobrado com Piscina,62.33059043709122,3,3,3,Vila Nova,Santos,SP,752013.364439536
Sobrado com Piscina,111.34589855766527,4,2,0,Vila Nova,Campinas,RS,845291.4186073876
Casa Ampla com Quintal,84.75948970195118,4,2,3,Vila Nova,São Paulo,SP,727453.438148209
Apartamento Moderno,122.04231670697612,4,4,0,Jardim Europa,Ribeirão Preto,RS,581912.6369556295
Cobertura Duplex,105.41263325674491,3,2,1,Alphaville,Campinas,RJ,930552.8780578021
Apartamento Moderno,142.25065930841222,4,2,2,Alphaville,Santos,RJ,289418.4748553438
Casa Ampla com Quintal,51.02547690774689,2,4,2,Centro,São Paulo,RS,287127.2802264325
Apartamento Moderno,141.08001964157572,2,2,3,Vila Nova,Ribeirão Preto,RS,726693.5175563261
Cobertura Duplex,70.75354817671655,3,4,2,Centro,Ribeirão Preto,RS,314692.0141135269
Cobertura Duplex,131.6587297079202,4,3,0,Centro,São Paulo,MG,530273.165749247
Casa Ampla com Quintal,120.87293787459862,2,4,1,Vila Nova,Campinas,MG,243546.81474139364
Cobertura Duplex,122.56216930974213,2,2,2,Centro,Campinas,RJ,947417.9388490419
Cobertura Duplex,139.24618520104622,4,1,3,Vila Nova,São Paulo,MG,628866.3988799618
Cobertura Duplex,119.75152615270493,5,3,1,Vila Nova,Campinas,SP,404132.00093289977
Casa Ampla com Quintal,82.83389135862365,3,2,0,Centro,São Paulo,RS,601373.3931241222
Casa Ampla com Quintal,125.14733617064088,5,4,2,Centro,Campinas,MG,823291.1536723577
Apartamento Moderno,85.41373683134519,2,2,3,Centro,Ribeirão Preto,RJ,245785.9308103818
Apartamento Moderno,80.30788505720554,5,2,1,Centro,São Paulo,MG,414836.6708939449
Apartamento Moderno,91.63354552428646,4,3,1,Centro,São Paulo,SP,942097.5574361223
Casa Ampla com Quintal,72.49683611151892,4,4,3,Alphaville,São Paulo,RJ,418860.2030949224
Cobertura Duplex,109.38522451323556,5,4,1,Centro,Campinas,MG,770922.4971828305
Cobertura Duplex,89.26944058924644,3,1,0,Vila Nova,São Paulo,RJ,438538.9791071331
Apartamento Moderno,58.85806355902158,2,4,2,Jardim Europa,São Paulo,RJ,444653.1542919595
Sobrado com Piscina,63.88928660610229,5,3,0,Alphaville,Santos,MG,336901.43047753355
Sobrado com Piscina,89.97575634759204,3,3,2,Alphaville,São Paulo,SP,457575.8547916487
Cobertura Duplex,97.6658691134802,5,2,1,Vila Nova,São Paulo,RJ,868667.6609136635
Cobertura Duplex,61.7277081202516,4,2,2,Centro,Ribeirão Preto,RS,679876.312517935
Sobrado com Piscina,81.62105388509838,2,1,3,Centro,São Paulo,RJ,524515.100736247
Sobrado com Piscina,116.00063837401005,2,3,3,Vila Nova,São Paulo,RJ,985310.6271299236
Cobertura Duplex,143.78041004883192,4,1,2,Centro,Campinas,SP,737038.8699639861
Cobertura Duplex,133.8461390548143,4,3,2,Jardim Europa,São Paulo,MG,497027.6808494895
Cobertura Duplex,75.656040866917,5,4,0,Vila Nova,São Paulo,RJ,849691.8146939662
Sobrado com Piscina,91.38782356511467,2,2,2,Vila Nova,Santos,RJ,480560.5463534061
Cobertura Duplex,92.44965616397282,3,2,3,Jardim Europa,Campinas,RS,685925.2579615104
Sobrado com Piscina,125.41148944220447,5,4,3,Centro,Campinas,RS,569135.9559236516
Apartamento Moderno,109.27702443149053,2,2,2,Centro,Santos,SP,667225.7237320072
Sobrado com Piscina,71.36607694373251,4,1,0,Vila Nova,São Paulo,SP,446048.7867401283
Apartamento Moderno,138.78205400266825,3,2,0,Vila Nova,Ribeirão Preto,SP,272237.83860616304
Apartamento Moderno,96.69820987925384,2,2,0,Centro,Ribeirão Preto,RS,620082.093380468
Cobertura Duplex,114.06944377996253,5,2,3,Centro,Campinas,SP,222502.7463139196
Apartamento Moderno,89.14091693120452,2,4,0,Centro,Ribeirão Preto,SP,234539.887547154
Casa Ampla com Quintal,139.6002537414111,4,3,1,Vila Nova,Campinas,RJ,724665.9645422964
Casa Ampla com Quintal,145.23377824132893,4,1,3,Centro,Ribeirão Preto,RS,948827.8770766754
Apartamento Moderno,89.02294075998634,4,2,3,Jardim Europa,Campinas,RS,745022.7807716143
Sobrado com Piscina,75.30265933097425,2,2,3,Centro,Santos,MG,661610.0363603742
Sobrado com Piscina,88.50019655526128,2,4,3,Jardim Europa,Santos,MG,844986.3316770218
Sobrado com Piscina,106.18680812244992,3,4,2,Alphaville,Ribeirão Preto,SP,494124.54642084957
Cobertura Duplex,136.02080201085863,3,4,3,Alphaville,Ribeirão Preto,RJ,686135.4585830998
Sobrado com Piscina,129.41520476711082,3,1,0,Jardim Europa,Campinas,SP,423535.9432813049
Cobertura Duplex,115.9894668216348,4,1,3,Vila Nova,Santos,RJ,880922.1140243078
Apartamento Moderno,57.31933333377067,5,1,1,Alphaville,São Paulo,MG,417540.06325442594
Sobrado com Piscina,52.427107608875204,3,4,2,Alphaville,São Paulo,RS,665202.7401466615
Cobertura Duplex,99.80292139035268,4,4,3,Alphaville,Ribeirão Preto,RS,551481.8618400109
Sobrado com Piscina,89.29229905992551,5,2,3,Jardim Europa,Campinas,RS,826601.315227477
Apartamento Moderno,101.26966797101929,2,3,3,Centro,Ribeirão Preto,MG,646938.027236641
Sobrado com Piscina,88.92044067972715,5,2,1,Centro,Santos,MG,897650.5273414297
Casa Ampla com Quintal,103.13741312964169,4,2,2,Centro,Ribeirão Preto,SP,792046.654236584
Sobrado com Piscina,107.3744284749123,4,3,0,Alphaville,São Paulo,RS,792824.410343575
Sobrado com Piscina,61.55927492205963,3,3,2,Vila Nova,Campinas,SP,901942.8553342285
Cobertura Duplex,90.25121845400821,2,4,3,Centro,Santos,SP,437997.71338001476
Apartamento Moderno,69.41942659244489,4,2,1,Jardim Europa,Ribeirão Preto,RJ,981507.1422420355
Apartamento Moderno,54.37819984356138,4,2,1,Alphaville,Campinas,RS,408111.58366578154
Apartamento Moderno,93.02976119535765,4,2,2,Alphaville,Ribeirão Preto,RS,828865.5412404168
Sobrado com Piscina,99.21161440073328,4,4,0,Centro,Campinas,SP,421613.3285456915
Casa Ampla com Quintal,117.9865072256638,3,4,3,Vila Nova,São Paulo,MG,231673.30373607102
Cobertura Duplex,144.11686928149044,4,2,2,Vila Nova,Santos,RJ,343398.7768577116
Sobrado com Piscina,131.104446019126,2,1,0,Alphaville,Campinas,RS,501301.38281799504
Apartamento Moderno,96.68101188845188,3,1,1,Alphaville,Ribeirão Preto,RS,372257.63745480485
Casa Ampla com Quintal,142.73080482510582,5,4,1,Vila Nova,Ribeirão Preto,SP,450191.0194152287
Apartamento Moderno,102.07731578393756,5,3,3,Vila Nova,Campinas,RJ,635053.5513094505
Casa Ampla com Quintal,136.53972250277081,2,4,0,Alphaville,Ribeirão Preto,RJ,917654.9928712932
Cobertura Duplex,93.03179608166334,5,3,3,Vila Nova,São Paulo,RJ,801595.4527340549
Sobrado com Piscina,94.37114792011127,3,4,2,Alphaville,Santos,SP,317252.79979287996
Apartamento Moderno,65.15795361262622,5,1,2,Vila Nova,Santos,RS,992419.9910313562
Apartamento Moderno,81.20146508636698,3,3,0,Vila Nova,Campinas,MG,622101.8806397057
Apartamento Moderno,97.89152364219764,2,1,1,Jardim Europa,São Paulo,MG,478443.3532917144
Casa Ampla com Quintal,125.22533105257665,2,2,0,Jardim Europa,Campinas,RS,910100.0199997984
Sobrado com Piscina,148.80420477545027,5,3,2,Centro,Campinas,RS,549404.933434155
Casa Ampla com Quintal,79.12577081762825,5,4,0,Jardim Europa,Santos,RJ,846073.9253845563
Apartamento Moderno,99.02114375352559,3,2,1,Alphaville,Ribeirão Preto,RS,453119.8908014101
Apartamento Moderno,145.12302630369737,3,3,3,Vila Nova,Santos,RS,540950.3690941823
Apartamento Moderno,93.5960306230746,4,2,0,Jardim Europa,Campinas,RJ,410304.4230009377
Apartamento Moderno,117.48461654308969,5,3,1,Jardim Europa,Ribeirão Preto,RS,917749.618895118
Apartamento Moderno,107.07947321304066,2,2,3,Vila Nova,Ribeirão Preto,MG,528039.5514237867
Casa Ampla com Quintal,139.5925772881311,5,1,1,Jardim Europa,Campinas,MG,555618.7929127599
Sobrado com Piscina,111.38083546510943,2,4,2,Centro,Ribeirão Preto,RJ,922387.0458631597
Sobrado com Piscina,73.59579306905769,2,2,0,Centro,Ribeirão Preto,SP,623897.6247543244
Sobrado com Piscina,130.5993049809553,5,1,2,Vila Nova,Santos,RS,463919.43100131047
Cobertura Duplex,71.7747283274907,5,1,1,Vila Nova,Campinas,MG,212171.47517864365
Apartamento Moderno,91.94052857803275,3,1,2,Centro,Santos,MG,803794.1332548709
Apartamento Moderno,87.20216980509271,5,2,3,Centro,Ribeirão Preto,RJ,738696.0220649521
Casa Ampla com Quintal,93.90455469186598,4,2,0,Alphaville,Santos,SP,566273.7738961305
Casa Ampla com Quintal,73.89830433042849,3,1,2,Jardim Europa,Santos,MG,340328.714935164
Apartamento Moderno,103.85173880309404,3,4,3,Vila Nova,Campinas,RJ,786965.0172858527
Casa Ampla com Quintal,95.0910047652689,3,4,1,Vila Nova,São Paulo,MG,754804.931627331
Sobrado com Piscina,80.425336206911,3,3,2,Centro,Ribeirão Preto,RJ,681884.1841037234
Casa Ampla com Quintal,85.03282333592001,2,2,0,Jardim Europa,Campinas,SP,276839.7352741207
Casa Ampla com Quintal,119.64656837397784,3,3,0,Centro,Santos,RS,602560.6889904635
Sobrado com Piscina,134.03036193569238,3,2,1,Vila Nova,Ribeirão Preto,SP,842358.3198487255
Sobrado com Piscina,74.00073964250173,3,1,0,Alphaville,Ribeirão Preto,SP,778955.96581367
Apartamento Moderno,98.4349848795411,5,3,0,Jardim Europa,São Paulo,SP,807407.8040248766
Casa Ampla com Quintal,58.67863342289695,5,3,0,Alphaville,Santos,SP,331863.1798238343
Apartamento Moderno,73.12208150237797,5,2,1,Alphaville,Campinas,RJ,733143.9441190977
Cobertura Duplex,70.84761950278256,4,2,3,Centro,São Paulo,SP,514350.1165896191
Cobertura Duplex,112.99231344576779,5,3,2,Vila Nova,Campinas,MG,440377.00654471724
Sobrado com Piscina,98.14527595004391,2,3,0,Jardim Europa,São Paulo,MG,745145.368997432
Cobertura Duplex,88.3389479143522,2,4,0,Jardim Europa,São Paulo,RJ,441051.31421912264
Casa Ampla com Quintal,92.77300647992988,5,3,2,Centro,São Paulo,SP,890570.0029308341
Casa Ampla com Quintal,143.25808374036689,3,4,3,Alphaville,São Paulo,RS,832471.629414812
Sobrado com Piscina,114.40526470356531,5,1,2,Jardim Europa,São Paulo,RS,347567.47283526364
Sobrado com Piscina,92.76112916300482,5,4,1,Centro,Campinas,RJ,812374.8935315206
Sobrado com Piscina,105.0466831479739,5,3,0,Alphaville,São Paulo,SP,542041.2181536279
Casa Ampla com Quintal,93.4747071770986,2,4,3,Alphaville,Campinas,MG,871696.2377776448
Casa Ampla com Quintal,65.35090924440453,2,1,1,Jardim Europa,Campinas,RJ,214232.68412883914
Apartamento Moderno,110.08837354500427,3,4,2,Alphaville,Campinas,RS,725983.3355474772
Cobertura Duplex,123.66002166952146,5,1,0,Alphaville,Santos,SP,837809.5909250522
Apartamento Moderno,143.57416574020482,3,3,1,Vila Nova,Santos,MG,855419.0002828425
Cobertura Duplex,71.73550750247472,5,3,0,Alphaville,Santos,SP,781859.9561240489
Apartamento Moderno,130.9229364710797,4,1,2,Jardim Europa,Santos,RS,636966.7997905174
Cobertura Duplex,111.07016140338467,2,2,0,Jardim Europa,São Paulo,RJ,447763.94368339167
Apartamento Moderno,123.3830804081304,3,3,3,Vila Nova,São Paulo,RJ,402636.56075030484
Apartamento Moderno,108.26042169016803,5,3,0,Vila Nova,Santos,MG,779188.7071295222
Sobrado com Piscina,112.70271258326154,4,3,0,Vila Nova,Campinas,RJ,230215.41421414487
Cobertura Duplex,120.9851964810773,2,4,1,Vila Nova,Santos,RS,470133.115885411
Apartamento Moderno,57.873713932587414,2,2,1,Centro,Campinas,MG,961807.6387561302
Cobertura Duplex,65.24951802978698,2,4,3,Vila Nova,São Paulo,RJ,926140.958985496
Apartamento Moderno,52.82599784731627,5,4,2,Vila Nova,Campinas,SP,380854.792007905
Sobrado com Piscina,134.83573887747923,3,1,1,Vila Nova,Campinas,RJ,657398.567255789
Sobrado com Piscina,139.07552656362793,2,1,3,Jardim Europa,Campinas,RS,902069.4268964058
Casa Ampla com Quintal,122.10457019323034,2,4,3,Jardim Europa,Ribeirão Preto,MG,974386.2606735125
Apartamento Moderno,124.96782515888829,5,3,3,Centro,São Paulo,SP,209721.57725243087
Cobertura Duplex,115.43114716593425,3,2,2,Jardim Europa,São Paulo,RS,773099.1624603907
Casa Ampla com Quintal,55.10193609283566,2,2,1,Centro,São Paulo,RS,472418.8166498271
Casa Ampla com Quintal,149.5691996045934,3,2,1,Vila Nova,Ribeirão Preto,RJ,210703.04401898428
Casa Ampla com Quintal,84.76353845826068,4,2,1,Jardim Europa,Ribeirão Preto,RS,920118.6278177403
Apartamento Moderno,124.97731898536424,4,3,0,Vila Nova,Ribeirão Preto,MG,998951.5187819909
Cobertura Duplex,114.11718580334087,4,1,3,Jardim Europa,Santos,MG,554423.2070613994
Apartamento Moderno,88.89959684928952,4,3,3,Jardim Europa,Campinas,SP,474599.93696964055
Cobertura Duplex,129.96479353923837,2,2,0,Alphaville,Ribeirão Preto,RS,471621.0932863723
Sobrado com Piscina,52.709393166233696,2,2,3,Centro,Ribeirão Preto,SP,284955.2960910403
Apartamento Moderno,127.01595983146701,4,1,3,Vila Nova,Santos,MG,478947.4379798352
Cobertura Duplex,128.3803093539999,2,2,1,Jardim Europa,Ribeirão Preto,RS,543132.197460047
Cobertura Duplex,129.1570340494687,4,2,3,Centro,Ribeirão Preto,RS,356960.35958945926
Cobertura Duplex,125.71295551598962,4,1,1,Jardim Europa,Santos,RS,695417.7220795382
Apartamento Moderno,105.81699804340799,3,3,3,Jardim Europa,São Paulo,RS,999242.0087487767
Casa Ampla com Quintal,103.6833146390629,5,3,1,Centro,Ribeirão Preto,RJ,841007.4352511091
Apartamento Moderno,134.5571034550448,3,4,1,Vila Nova,Campinas,SP,332214.7536677903
Apartamento Moderno,108.62100057402634,3,4,3,Alphaville,São Paulo,RJ,545017.2133399316
Sobrado com Piscina,85.17743713900349,3,4,3,Jardim Europa,Santos,RS,454697.85211459675
Apartamento Moderno,142.36024441507428,3,3,1,Vila Nova,Santos,SP,965041.520792726
Sobrado com Piscina,87.55645122168032,4,3,2,Centro,São Paulo,MG,603526.0202855433
Sobrado com Piscina,109.29146437494413,2,1,3,Vila Nova,Santos,MG,492146.3221300387
Sobrado com Piscina,128.55202200384758,3,3,2,Alphaville,São Paulo,RS,475688.49409580167
Apartamento Moderno,115.95542354706403,2,1,3,Vila Nova,São Paulo,MG,890342.2413346266
Sobrado com Piscina,95.66029146027992,2,4,1,Centro,Campinas,MG,271522.38885331556
Apartamento Moderno,122.71052160251912,4,1,0,Centro,São Paulo,MG,978957.0708663506
Sobrado com Piscina,133.21756109975865,5,2,1,Jardim Europa,São Paulo,SP,720619.7955985472
Apartamento Moderno,137.05884020329106,3,4,0,Jardim Europa,São Paulo,MG,285172.15094181534
Casa Ampla com Quintal,74.71592869797499,4,3,0,Jardim Europa,São Paulo,SP,679238.5603203508
Sobrado com Piscina,52.17541614618029,2,3,1,Alphaville,Santos,RJ,846401.6549611
Cobertura Duplex,133.6384889484887,4,2,0,Jardim Europa,Campinas,MG,535957.7370390249
Sobrado com Piscina,92.24923445945616,2,2,0,Centro,São Paulo,RS,780543.8962891643
Apartamento Moderno,121.36929745528097,2,2,3,Alphaville,Campinas,RJ,413487.7327787627
Cobertura Duplex,102.71518418423153,2,3,3,Alphaville,Santos,RJ,533487.4365982173
Cobertura Duplex,125.66260892293798,5,4,2,Vila Nova,São Paulo,RJ,758410.3676164168
Casa Ampla com Quintal,146.6345823412612,2,2,2,Vila Nova,Santos,MG,409476.3484816147
Cobertura Duplex,145.22685874508028,4,1,3,Alphaville,Campinas,MG,559212.148387312
Casa Ampla com Quintal,84.6688100684199,5,3,1,Centro,Campinas,SP,728200.5424419907
Casa Ampla com Quintal,124.59171484328412,5,4,1,Centro,Campinas,RJ,686207.7559259955
Casa Ampla com Quintal,148.05324016799455,3,4,2,Centro,Santos,SP,926866.0958834596
Casa Ampla com Quintal,129.01781997476655,5,4,0,Jardim Europa,Santos,RS,679682.493587595
Apartamento Moderno,77.03727705056558,3,4,2,Centro,Ribeirão Preto,RS,740014.9946149407
Casa Ampla com Quintal,82.77397076923188,4,1,1,Alphaville,Santos,MG,776232.4252472639
Apartamento Moderno,114.04479839311976,2,4,2,Jardim Europa,Santos,SP,383214.20757639967
Apartamento Moderno,135.46781671093757,2,3,1,Vila Nova,Santos,RS,302620.1265924356
Sobrado com Piscina,59.84036936007438,3,4,3,Vila Nova,Ribeirão Preto,MG,233209.58050736005
Cobertura Duplex,61.12061866738712,5,4,0,Centro,São Paulo,RJ,654430.4678350776
Apartamento Moderno,76.74458245391514,2,3,2,Alphaville,Campinas,RS,324810.84664245066
Cobertura Duplex,139.28448371074035,2,4,3,Centro,São Paulo,RS,634507.3652753672
Sobrado com Piscina,101.32793236971935,5,3,3,Alphaville,Campinas,RJ,890921.1302036555
Casa Ampla com Quintal,105.19113902335623,2,3,1,Centro,Ribeirão Preto,MG,273265.75554646994
Cobertura Duplex,88.88111784453096,2,3,2,Alphaville,Santos,RJ,401766.7936433423
Cobertura Duplex,107.03756846847169,3,2,1,Jardim Europa,Campinas,SP,793026.4390874734
Cobertura Duplex,106.57227492602942,4,2,2,Alphaville,Campinas,SP,458642.38230447925
Apartamento Moderno,96.88038153557795,4,4,0,Vila Nova,Campinas,RJ,935136.4045088659
Cobertura Duplex,74.85331445943953,2,2,3,Jardim Europa,Santos,RJ,983865.640491266
Sobrado com Piscina,114.65930270484829,3,2,2,Centro,Santos,RS,353933.2089485399
Sobrado com Piscina,75.25855092849154,2,3,3,Alphaville,Ribeirão Preto,RJ,201338.4959725709
Apartamento Moderno,53.35714078491104,4,4,1,Jardim Europa,Ribeirão Preto,RJ,213568.35137655103
Casa Ampla com Quintal,78.14928553969943,2,2,3,Centro,Santos,RS,509866.5208416721
Cobertura Duplex,52.97245000616924,3,2,0,Jardim Europa,Campinas,RS,525308.6494121166
Apartamento Moderno,123.29668083549687,2,4,1,Jardim Europa,São Paulo,RJ,601377.6521473958
Sobrado com Piscina,144.75211521230187,3,1,3,Centro,Ribeirão Preto,RS,845379.9497254471
Apartamento Moderno,135.7018272459863,4,2,2,Vila Nova,Santos,SP,528744.8300393808
Cobertura Duplex,80.99917698860226,5,2,3,Centro,São Paulo,RS,424306.2865502214
Sobrado com Piscina,81.7765966761359,5,1,1,Alphaville,São Paulo,MG,206735.76154892307
Apartamento Moderno,74.42520862765124,5,2,1,Jardim Europa,Ribeirão Preto,SP,544074.1830748944
Sobrado com Piscina,60.87422867323622,4,1,1,Alphaville,Santos,RJ,583622.6512370504
Apartamento Moderno,94.01767229580892,4,2,3,Alphaville,Ribeirão Preto,MG,321175.7868182125
Apartamento Moderno,115.25316728837699,3,2,0,Alphaville,Campinas,MG,501850.6011930213
Sobrado com Piscina,133.00430681695343,4,4,3,Vila Nova,Santos,MG,221379.2511030162
Apartamento Moderno,70.35948683921852,5,4,1,Jardim Europa,Ribeirão Preto,MG,632482.4314606347
Sobrado com Piscina,78.9024369059429,4,4,3,Alphaville,São Paulo,MG,680316.6981248655
Cobertura Duplex,145.35127625406096,2,3,3,Centro,Ribeirão Preto,RS,842671.7898992385
Apartamento Moderno,103.32713984699936,3,3,2,Centro,Campinas,SP,354595.546206934
Casa Ampla com Quintal,72.00693275397956,2,1,3,Centro,São Paulo,RJ,315924.20936492726
Apartamento Moderno,56.82607076835106,3,4,1,Centro,Ribeirão Preto,RJ,925679.8425343169
Cobertura Duplex,80.11297607530469,5,4,1,Centro,Campinas,RJ,506307.00068243704
